product_id,product_name,category,list_price,unit_measure
29062,Nationeel Low Fat Popcorn,P01,157.76,SE
11714,High Top Fresh Lima Beans,P01,22.2875,EA
28771,Ebony Oranges,P01,157.7625,SE
29091,Nationeel Beef Jerky,P01,157.7625,SE
63073,Landslide Chunky Peanut Butter,,200.0,EA
32963,High Top Macintosh Apples,P01,132.3561,EA
29255,Thresher Spicy Mints,P01,489.4044,EA
601700,Club Cheese Spread,P01,192.821,EA
22630,Tell Tale Fresh Lima Beans,P01,68.06,EA
63135,Landslide Salt,,229.0,EA
29769,BBB Best Creamy Peanut Butter,P01,215.19,EA
29769,BBB Best Creamy Peanut Butter,P01,215.1875,EA
62038,Big Time Ice Cream Sandwich,P01,9.95,EA
30500,Blue Label Canned Beets,P01,634.1125,EA
63801,Even Better Large Curd Cottage Cheese,P01,51.88,EA
39900,Washington Cranberry Juice,P01,187.01,EA
61495,Super Strawberry Preserves,P01,722.1,EA
64040,Just Right Rice Soup,,1975.0,EA
26651,Gorilla Mild Cheddar Cheese,P01,352.96,EA
37684,Landslide Canola Oil,P01,1030.9278,EA
37017,Tell Tale Elephant Garlic,,1405.8107,EA
64798,American Roasted Chicken,,456.57,EA
39030,Nationeel Fudge Cookies,P01,148.77,PR
39015,Nationeel Low Fat BBQ Chips,P01,148.77,PR
30335,American Sliced Ham,P01,152.96,EA
27343,Imagine Apple Cinnamon Waffles,P01,159.43,EA
31683,Golden Frozen Pepperoni Pizza,P01,291.09,EA
31682,Golden Waffles,P01,329.36,EA
31700,Golden Chicken TV Dinner,P01,229.75,EA
285002,Fabulous Cola,P01,1051.0,EA
285002,Fabulous Cola,P01,1090.67,EA
265022,BBB Best Apple Preserves,P01,967.97,EA
29972,Just Right Canned String Beans,,20.98,EA
29973,Just Right Chicken Soup,,1.89,EA
31006P,Golden Frozen Chicken Wings,,49.6,EA
32920,High Top Dried Mushrooms,,33.7,EA
375832,Fabulous Orange Juice,P01,1691.4,EA
39116,Nationeel Avocado Dip,P01,842.0275,EA
28401,Ebony Prepared Salad,P01,927.8866,EA
27550,Imagine Popsicles,P01,1045.6357,EA
20910,Moms Sliced Turkey,P01,795.3093,EA
26502,Bravo Large Canned Shrimp,P01,905.8076,EA
63676,Cutting Edge Pimento Loaf,,498.0,EA
63677,Cutting Edge Beef Bologna,,575.0,EA
63752,Jumbo Small Brown Eggs,,218.78,EA
39205,Nationeel Frosted Donuts,P01,176.75,EA
33445,Best Choice Corn Chips,P01,974.69,EA
61748,Carlson String Cheese,P01,803.86,EA
178012,Discover Spaghetti,P01,1434.5,EA
485002,Club Head Cheese,P01,1196.89,EA
28461,Ebony Cauliflower,,26.5,EA
28401,Ebony Prepared Salad,P01,927.8725,EA
15931,Excellent Cranberry Juice,P01,4.67,EA
30275,Even Better Head Cheese,P01,7.9,EA
31672,Golden Low Fat Waffles,,38.25,EA
31670,Blue Medal Large Eggs,,98.02,EA
31675,Golden Frozen Pancakes,,107.36,EA
16027,Excellent Apple Drink,P01,34.71,EA
31684,Golden Frozen Cheese Pizza,P01,131.15,EA
34987,Better Fancy Canned Clams,P01,200.22,EA
31673,Golden Orange Popsicles,P01,295.9,EA
16344,Better Canned Tomatos,,346.72,EA
26749,Cutting Edge Turkey Hot Dogs,P01,166.36,EA
265072,Fabulous Mango Drink,P01,1688.13,EA
20801,Moms Roasted Chicken,P01,1308.53,EA
28500,Ebony Squash,P01,1020.6373,EA
62058,Big Time Popsicles,,1293.0,EA
64952,Ebony Elephant Garlic,,39.99,EA
30359,Washington Strawberry Drink,,1226.22,EA
60442,Ship Shape Extra Lean Hamburger,P01,689.94,EA
25883,Colony English Muffins,P01,414.91,EA
61743,Carlson Low Fat Cottage Cheese,P01,803.86,EA
33088,High Top Canned Peanuts,P01,179.9159,EA
28401,Ebony Prepared Salad,P01,966.4291,EA
27550,Imagine Popsicles,P01,1084.6125,EA
37171,Fast Corn Chips,P01,169.04,EA
62434,Tell Tale Summer Squash,P01,195.0,EA
39116,Nationeel Avocado Dip,P01,842.0244,EA
60902,Best Choice Fudge Cookies,P01,107.8,EA
61019,Best Choice Low Fat Chips,P01,107.8,EA
61024,Best Choice Apple Fruit Roll,P01,107.8,EA
31256,Club Havarti Cheese,,258.24,EA
20910,Moms Sliced Turkey,P01,795.314,EA
18933,Carlson 1% Milk,,12.1968,EA
34581,Super White Sugar,P01,157.76,SE
39886,Washington Diet Cola,P01,35.83,EA
38772,Ebony Sweet Peas,,70.94,EA
45880,Red Spade Low Fat Bologna,P01,433.38,EA
61074,Best Choice Golden Raisins,,726.45,EA
64947,Ebony Lettuce,,29.99,EA
2040,Blue Label Fancy Canned Oysters,P01,14.76,EA
38845,Ebony Peaches,P01,191.33,EA
62725,Tell Tale Walnuts,P01,51.88,EA
62018,Big Time Grape Popsicles,P01,51.82,EA
39252,Thresher Mints,P01,202.96,EA
62948,Atomic Bubble Gum,P01,325.19,EA
31702,Golden Beef TV Dinner,P01,257.31,EA
26629,Gorilla Havarti Cheese,P01,288.73,EA
38314,Imagine Frozen Mushroom Pizza,P01,123.98,EA
40614,Club Muenster Cheese,P01,85.0,EA
60450,High Top Asparagus,P01,346.53,EA
64672,Even Better Whole Milk,P01,89.44,EA
61150,Good Light Wine,P01,321.63,EA
63672,Gorilla Strawberry Yogurt,,625.0,EA
34462,Good White Zinfandel Wine,P01,92.24,EA
478022,Club Havarti Cheese,P01,1920.0,EA
30106,Just Right Fancy Canned Clams,P01,106.18,EA
39840,American Potato Salad,P01,467.53,SE
29165,Nationeel Golden Raisins,P01,104.73,EA
33086,High Top Mandarin Oranges,P01,262.2,EA
39198,Nationeel Dried Apricots,,134.82,SE
63081,Landslide French Roast Coffee,,397.584,EA
33478,Best Choice Fudge Brownies,,1406.75,EA
13917,Best Choice Frosted Donuts,P01,49.4973,EA
37852,Bravo Canned Beets,P01,39.9125,EA
62329,Quick Extra Lean Hamburger,P01,127.6584,EA
39513,Fabulous Cream Soda,P01,72.7358,EA
62331,Quick Seasoned Hamburger,P01,127.6584,EA
28401,Ebony Prepared Salad,P01,956.3621,EA
38076,Cutting Edge Foot-Long Hot Dogs,P01,523.3109,EA
63325,Bravo Canned Tomatos,,128.5,EA
36949,Tell Tale Onions,,1393.9301,EA
31702,Golden Beef TV Dinner,P01,257.3125,EA
11967,High Top Firm Tofu,P01,22.2875,EA
39198,Nationeel Dried Apricots,,134.825,SE
28739,Ebony Canned Peanuts,P01,157.7625,SE
29062,Nationeel Low Fat Popcorn,P01,157.7625,SE
29070,Nationeel Avocado Dip,P01,181.4375,SE
28751,Ebony Cantelope,P01,113.4625,SE
34581,Super White Sugar,P01,157.7625,SE
28761,Ebony Fuji Apples,P01,157.7625,SE
20910,Moms Sliced Turkey,P01,824.9625,EA
32720,High Top Cauliflower,P01,50.9875,EA
32721,High Top Tomatos,P01,76.525,EA
29071B,Golden Frozen Chicken Thighs,,181.4429,SE
9790B,Golden Frozen Broccoli,,71.0069,SE
26734,Gorilla Whole Milk,P01,148.77,EA
37606,Colony Blueberry Muffins,P01,408.52,EA
64800,American Corned Beef,,456.57,EA
220622,BBB Best Strawberry Jam,P01,162.33,EA
27131,Imagine Low Fat Waffles,P01,124.25,EA
458802,Club Muenster Cheese,P01,836.85,EA
275502,Fabulous Cream Soda,P01,1117.41,EA
60790,High Top Fuji Apples,P01,166.76,EA
34699,Super Low Fat Apple Butter,P01,434.42,SE
475502,Club Low Fat String Cheese,P01,1265.17,EA
26737,Cutting Edge Chicken Hot Dogs,P01,141.88,EA
28401,Ebony Prepared Salad,P01,966.4375,EA
28739,Ebony Canned Peanuts,P01,157.76,EA
61385,Super Sesame Oil,P01,157.76,EA
25852,Walrus Chardonnay,P01,210.5939,EA
15236,Great Muffins,P01,35.7169,EA
29312,Discover Spaghetti,P01,44.1703,EA
62018,Big Time Grape Popsicles,P01,49.9494,EA
36001,Big Time Frozen Cheese Pizza,P01,392.9941,EA
39340,Fantastic Rye Bread,P01,202.89,EA
61755,Carlson Large Curd Cottage Cheese,P01,803.86,EA
29070,Nationeel Avocado Dip,P01,181.44,EA
36001,Big Time Frozen Cheese Pizza,P01,397.1375,EA
64957,Blue Label Creamed Corn,,49.99,EA
62518,Tell Tale Green Pepper,P01,214.32,EA
63708,Cutting Edge Low Fat Cole Slaw,,36.192,EA
39477,BBB Best Apple Preserves,P01,263.15,EA
478022,Club Havarti Cheese,P01,1880.0,EA
28881,Nationeel Corn Chips,P01,50.67,EA
7608,Golden Frozen Broccoli,P01,32.16,EA
7594,Golden Home Style French Fries,P01,117.27,EA
34526,Great Wheat Bread,,256.78,EA
178012,Discover Spaghetti,P01,1474.5,EA
265012,BBB Best Extra Chunky Peanut Butter,P01,1205.49,EA
274022,Fabulous Strawberry Drink,P01,1221.33,EA
63920,Imagine Ice Cream Sandwich,,156.5,EA
63663,Just Right Fancy Canned Oysters,,283.03,EA
37060,Tell Tale Limes,P01,138.89,EA
37215,Fast Salsa Dip,P01,152.12,PR
63066,Colony Wheat Bread,P01,635.0,EA
25413,Atomic Mint Chocolate Bar,P01,226.55,EA
62741,Fast Corn Chips,P01,375.0,EA
63675,Cutting Edge Chicken Hot Dogs,,343.0,EA
62623,Tell Tale Firm Tofu,P01,298.0,EA
39436,BBB Best Apple Butter,,235.59,EA
28718,Ebony Mandarin Oranges,,2.66,EA
63645,Gorilla 2% Milk,,2.15,EA
63646,Gorilla Buttermilk,,0.0,EA
36013,Big Time Frozen Mushroom Pizza,,8.69,EA
60461,High Top Prepared Salad,,142.17,EA
63850,Imagine Apple Cinnamon Waffles,P01,47.84,EA
62017,Big Time Pancake Mix,P01,31.07,EA
63070,Landslide Sesame Oil,P01,83.42,EA
63170,Landslide Strawberry Preserves,,51.5336,EA
63650,Gorilla 1% Milk,,1132.32,EA
65098,Nationeel Fudge Brownies,P01,51.88,EA
34373,Choice White Chocolate Bar,,93.74,EA
39678,Even Better Muenster Cheese,,1327.05,EA
61930,Big Time Frozen Sausage Pizza,,211.89,EA
27550,Imagine Popsicles,P01,571.08,EA
29091,Nationeel Beef Jerky,P01,157.7625,EA
38789,Ebony Green Pepper,P01,247.07,EA
61861,Urban Large Eggs,P01,122.68,EA
65509,Monarch Rice Medly,P01,325.19,EA
65009,Ebony Peaches,,23.36,EA
64975,Ebony Potatos,,42.57,EA
65035,Ebony Honey Dew,,42.57,EA
64979,Ebony Tomatos,,42.57,EA
65059,Nationeel Sugar Cookies,,87.75,EA
65001,Ebony Red Delcious Apples,,130.37,EA
37647,Landslide Hot Chocolate,,2.28,EA
65508,Monarch Thai Rice,P01,325.19,EA
65200,Nationeel Frosted Cookies,P01,321.0,EA
220620,BBB Best Grape Jam,P01,64.31,EA
25933,Landslide Columbian Coffee,,11.85,EA
37175,Fast Fudge Cookies,P01,252.28,EA
30613,Blue Label Turkey Noodle Soup,P01,564.53,EA
35095,Carlson Jack Cheese,P01,283.03,EA
60036,Golden Frozen Pepperoni Pizza,P01,299.22,EA
34035,Best Choice Apple Fruit Roll,P01,75.26,EA
32956,High Top Limes,P01,143.87,EA
37220,Fast Avocado Dip,P01,138.97,PR
37225,Fast Cheese Dip,P01,138.97,PR
39020,Nationeel Sugar Cookies,P01,141.82,PR
39025,Nationeel Chocolate Chip Cookies,P01,141.82,PR
26735,Gorilla Strawberry Yogurt,P01,142.11,PR
25897,Colony Wheat Bread,P01,142.4,EA
32950,High Top Fresh Lima Beans,P01,143.87,PR
61330,Great Rye Bread,,166.98,EA
60449,High Top Corn on the Cob,P01,346.53,EA
60830,High Top Party Nuts,P01,149.14,EA
26543,Bravo Fancy Canned Oysters,P01,140.02,PR
11967,High Top Firm Tofu,P01,22.29,EA
32951,High Top Squash,P01,152.12,PR
63043,Walrus White Zinfandel Wine,P01,92.79,EA
29141,Nationeel Raspberry Fruit Roll,P01,301.62,EA
63148,Landslide Grape Jam,,133.84,EA
65028,Ebony Mixed Nuts,,42.57,EA
37847,Radius Oatmeal,P01,22.77,EA
28929,Nationeel Potato Chips,P01,17.14,EA
38076,Cutting Edge Foot-Long Hot Dogs,P01,251.72,EA
31619,Blue Medal Small Brown Eggs,,223.98,EA
25855,Walrus White Zinfandel Wine,P01,190.36,EA
265012,BBB Best Extra Chunky Peanut Butter,P01,1165.49,EA
275502,Fabulous Cream Soda,P01,1077.41,EA
34581,Super White Sugar,P01,157.76,EA
33446,Best Choice Low Fat BBQ Chips,P01,846.02,EA
38385,Imagine Home Style French Fries,P01,138.97,PR
30746,Blue Label Fancy Canned Anchovies,P01,152.12,EA
26405,Bravo Beef Soup,,57.11,EA
65150,Nationeel Graham Crackers,P01,203.61,EA
64892,Ebony Corn on the Cob,,416.3025,EA
63653,American Chicken Hot Dogs,P01,199.0,EA
63470,Just Right Chicken Noodle Soup,,625.0,EA
35112,Carlson Havarti Cheese,,10.1574,EA
31414,Red Spade Beef Bologna,,47.45,EA
62700,Tell Tale Canned Peanuts,P01,568.5,EA
31680,Golden Blueberry Waffles,,127.82,EA
34969,Better Chicken Noodle Soup,,160.76,EA
30336,American Potato Salad,P01,196.93,EA
34788,Excellent Mango Drink,P01,418.28,EA
60901,Best Choice Chocolate Chip Cookies,P01,107.8,EA
61016,Best Choice Chocolate Donuts,P01,107.8,EA
64850,Footnote Extra Lean Hamburger,P01,554.2,EA
63990,Imagine Popsicles,P01,143.8,EA
62795,Fast Salsa Dip,,22.07,EA
35096,Carlson Muenster Cheese,P01,490.47,EA
30042,Just Right Regular Ramen Soup,P01,285.4,EA
39036,Nationeel Potato Chips,,390.1,EA
62331,Quick Seasoned Hamburger,P01,133.84,EA
31875,Golden Frozen Chicken Thighs,P01,1150.4375,EA
9790B,Golden Frozen Broccoli,,71.0069,EA
64983,Ebony Baby Onion,,23.36,EA
65031,Ebony Sweet Onion,,23.36,EA
65033,Ebony Cantelope,,23.36,EA
65155,Nationeel Buttered Popcorn,,23.36,EA
65157,Nationeel No Salt Popcorn,,23.36,EA
65177,Nationeel Chocolate Donuts,,23.36,EA
64991,Ebony Limes,,23.36,EA
64993,Ebony Firm Tofu,,23.36,EA
64997,Ebony Macintosh Apples,,23.36,EA
65051,Nationeel Low Fat Cookies,,23.36,EA
65169,Nationeel Cheese Dip,,23.36,EA
65171,Nationeel Fondue Mix,,23.36,EA
65173,Nationeel Mini Donuts,,23.36,EA
65393,Nationeel Frosted Donuts,,23.36,EA
65397,Thresher Mint Chocolate Bar,,23.36,EA
64981,Ebony Mushrooms,,42.57,EA
65063,Nationeel Fudge Cookies,,42.57,EA
61745,Carlson Sour Cream,P01,803.86,EA
30353,Washington Berry Juice,,1247.74,EA
62871,Fast Dried Apples,P01,10.08,EA
36015,Big Time Apple Cinnamon Waffles,P01,17.0,EA
64150,Even Better Buttermilk,,44.31,EA
39400,BBB Best Tomato Sauce,P01,86.5,EA
15639,Super Regular Coffee,P01,76.82,EA
65160,Nationeel Salsa Dip,P01,51.88,EA
62630,Tell Tale Macintosh Apples,P01,74.75,EA
34789,Excellent Strawberry Drink,P01,397.11,EA
38843,Ebony Fancy Plums,P01,182.87,EA
31317,Club Buttermilk,,9.504,EA
9970,High Top Sweet Peas,,3.6036,EA
65180,Nationeel Sesame Crackers,,298.8941,EA
33501,Best Choice Potato Chips,P01,1242.15,EA
61756,Carlson 2% Milk,P01,803.86,EA
20825,Moms Corned Beef,P01,22.2875,EA
28761,Ebony Fuji Apples,P01,157.7625,EA
13810,Best Choice Salsa Dip,,12.73,EA
61802,Moms Turkey Hot Dogs,,289.64,EA
64898,Ebony New Potatos,,387.395,EA
64899,Ebony Prepared Salad,,387.395,EA
64894,Ebony Sweet Peas,,387.395,EA
64893,Ebony Asparagus,,387.395,EA
63870,Imagine Turkey TV Dinner,,141.65,PR
63875,Imagine Chicken TV Dinner,,141.65,PR
64851,Footnote Seasoned Hamburger,,37.2,EA
34809,Excellent Cola,,1286.27,EA
65159,Nationeel Low Fat Popcorn,P01,23.36,EA
65169,Nationeel Cheese Dip,P01,23.36,EA
65171,Nationeel Fondue Mix,P01,23.36,EA
65177,Nationeel Chocolate Donuts,P01,23.36,EA
65391,Nationeel Dried Apricots,P01,23.36,EA
65393,Nationeel Frosted Donuts,P01,23.36,EA
65395,Thresher Tasty Candy Bar,P01,23.36,EA
64989,Ebony Squash,,23.36,EA
65061,Nationeel Chocolate Chip Cookies,,23.36,EA
64977,Ebony Cauliflower,,42.57,EA
64999,Ebony Golden Delcious Apples,,42.57,EA
65008,Ebony Plums,,42.57,EA
65057,Nationeel Low Fat BBQ Chips,,42.57,EA
64985,Ebony Dried Mushrooms,,45.2,EA
32651,High Top Beets,P01,31.13,EA
62519,Tell Tale Shitake Mushrooms,P01,225.3,EA
220412,BBB Best Tomato Sauce,P01,124.77,EA
29142,Nationeel Grape Fruit Roll,,421.15,EA
29279,Monarch Rice Medly,,4.7916,EA
39143,Nationeel Chocolate Donuts,P01,193.29,EA
19485,Moms Chicken Hot Dogs,,50.36,EA
27569,Imagine Lemon Popsicles,,192.2,EA
37960,Bravo Large Canned Shrimp,P01,753.69,EA
61496,Super Extra Chunky Peanut Butter,P01,376.61,EA
61501,Excellent Mango Drink,P01,376.61,EA
60900,Best Choice Sugar Cookies,P01,286.13,EA
60459,High Top Beets,P01,159.26,SE
26185,Radius Wheat Puffs,P01,209.06,EA
64420,Blue Label Canned String Beans,,141.82,PR
36033,Big Time Grape Popsicles,P01,62.84,EA
220612,BBB Best Apple Jelly,P01,171.35,EA
38312,Imagine Frozen Cheese Pizza,P01,151.49,EA
800555,Club Strawberry Yogurt,,155.0,EA
22681,Tell Tale Almonds,P01,24.31,EA
220512,BBB Best Strawberry Jelly,P01,147.09,EA
29087,Nationeel Mini Donuts,P01,157.76,SE
39513,Fabulous Cream Soda,P01,73.5015,EA
63290,Bravo Creamed Corn,,37.902,EA
26370,Bravo Canned Tomatos,P01,205.2632,EA
37574,Walrus Light Beer,P01,236.8969,EA
38804,Ebony Elephant Garlic,P01,247.07,EA
60097,Golden Home Style French Fries,P01,267.16,EA
65508,Monarch Thai Rice,,325.19,EA
65280,Nationeel Apple Fruit Roll,P01,625.0,EA
39594,Just Right Beef Soup,P01,187.01,EA
31287,Club Sharp Cheddar Cheese,,47.44,EA
39968,Blue Label Noodle Soup,P01,168.99,EA
62665,Tell Tale Lemons,,30.021,EA
29898,Special Oatmeal,P01,80.35,EA
220522,BBB Best Low Fat Apple Butter,P01,138.1,EA
63942,Even Better String Cheese,P01,18.3824,EA
30500,Blue Label Canned Beets,P01,365.25,EA
39599,Just Right Chicken Ramen Soup,,466.85,EA
39856,Washington Strawberry Drink,,570.6,EA
62846,Fast Mini Donuts,,186.04,EA
37840,Token Diet Soda,P01,49.08,EA
60814,High Top Oranges,P01,78.27,EA
63290,Bravo Creamed Corn,,46.54,EA
37852,Bravo Canned Beets,P01,49.08,EA
39513,Fabulous Cream Soda,P01,91.83,EA
28377,Ebony Corn on the Cob,,51.88,EA
35178,Moms Beef Bologna,,176.38,EA
35118,Carlson Head Cheese,,1018.7441,EA
62755,Fast Fudge Brownies,P01,475.0,EA
61957,Big Time Frozen Mushroom Pizza,P01,200.66,EA
33476,Best Choice Fudge Cookies,P01,1035.4,EA
63945,American Beef Bologna,P01,25.14,EA
63490,Just Right Canned Tuna in Oil,,175.0,EA
36947,Tell Tale Prepared Salad,P01,1681.6801,EA
61545,Excellent Apple Juice,P01,311.02,EA
35382,Big Time Low Fat French Fries,,250.95,EA
62038,Big Time Ice Cream Sandwich,P01,25.83,EA
26140,Token Diet Soda,P01,1106.7,EA
220621,BBB Best Apple Jam,P01,42.16,EA
25409,Fast Frosted Donuts,P01,198.22,EA
21012,Urban Small Eggs,P01,49.61,EA
27341,Imagine Frozen Cheese Pizza,P01,97.04,EA
485002,Club Head Cheese,P01,1236.89,EA
375832,Fabulous Orange Juice,P01,1731.4,EA
61572,Best Grits,P01,134.1,EA
465052,Club String Cheese,P01,1000.15,EA
