product_id,product_name,category,list_price,unit_measure
62031,Big Time Lime Popsicles,P01,259.32,EA
61802,Moms Turkey Hot Dogs,,258.0,EA
30424,Washington Diet Soda,,12.3552,EA
17820,Swell Canned Mixed Fruit,P01,230.51,EA
62018,Big Time Grape Popsicles,P01,23.77,EA
11391,High Top Cauliflower,P01,63.54,EA
40570,Blue Label Fancy Canned Anchovies,,19.5,EA
40599,Club Low Fat Cottage Cheese,P01,85.0,EA
40591,Green Ribbon Canned Peaches,,80.0,EA
35197,Moms Turkey Hot Dogs,,384.5168,EA
38997,Nationeel BBQ Potato Chips,,384.5168,EA
37609,Colony Wheat Bread,P01,486.32,EA
34400,Medalist Thai Rice,P01,243.67,EA
60078,Golden Pancake Mix,P01,29.64,EA
63172,Landslide Extra Chunky Peanut Butter,,98.0,EA
28626,Ebony Golden Delcious Apples,,21.35,EA
35290,Urban Small Eggs,,56.43,EA
33087,High Top Mixed Nuts,P01,457.36,EA
39744,Even Better Whole Milk,,22.24,EA
37960,Bravo Large Canned Shrimp,P01,793.69,EA
28781,Ebony Tangerines,P01,157.76,SE
220021,Pearl Chardonnay Wine,P01,10.21,EA
63585,Gorilla Head Cheese,,4.2,EA
38316,Imagine Apple Cinnamon Waffles,,161.17,EA
38103,Cutting Edge Corned Beef,P01,195.0,EA
14137,Choice Spicy Mints,,34.5312,EA
64290,Even Better Havarti Cheese,,299.83,EA
63062,Colony Cranberry Muffins,P01,122.68,EA
28401,Ebony Prepared Salad,P01,927.8826,EA
34973,Better Canned Peas,,181.51,EA
62735,Kiwi Scallops,P01,375.0,EA
63064,Colony Bagels,P01,345.0,EA
63842,Imagine Frozen Mushroom Pizza,P01,86.2,EA
63840,Imagine Frozen Pepperoni Pizza,P01,47.84,EA
63294,Bravo Chicken Soup,,47.31,EA
63582,Even Better 2% Milk,P01,98.2,EA
28930,Nationeel Lemon Cookies,P01,14.7689,EA
64987,Ebony Fresh Lima Beans,,23.36,EA
64995,Ebony Almonds,,23.36,EA
65029,Ebony Canned Peanuts,,23.36,EA
63548,Gorilla Sour Cream,,197.5,EA
60988,Best Choice Fondue Mix,,3.5,EA
37166,Tell Tale Party Nuts,P01,153.61,PR
63710,Just Right Vegetable Soup,,166.98,EA
63570,Gorilla Havarti Cheese,P01,181.9,EA
11714,High Top Fresh Lima Beans,P01,22.29,EA
32950,High Top Fresh Lima Beans,P01,143.87,EA
34703,Super Apple Jelly,,406.45,EA
30447,Washington Orange Juice,,36.7587,EA
15554,Super Sesame Oil,,2.2176,EA
63653,American Chicken Hot Dogs,,199.0,EA
61120,Choice Mints,P01,216.32,EA
14867,Good Light Wine,,29.63,EA
6779,Golden Orange Popsicles,,0.61,EA
38787,Ebony Onions,P01,116.72,EA
21456,Big Time Lemon Popsicles,P01,15.64,EA
33088,High Top Canned Peanuts,P01,178.0418,EA
32963,High Top Macintosh Apples,P01,135.8869,EA
22333,Tell Tale Corn on the Cob,,378.78,EA
35143,Carlson 1% Milk,P01,67.4789,EA
33600,Best Choice Salted Pretzels,P01,448.82,EA
61465,Super Apple Butter,,384.5168,EA
61531,Excellent Strawberry Drink,,265.91,EA
62848,Fast Beef Jerky,,56.9538,EA
64941,Ebony Shitake Mushrooms,P01,549.4748,EA
13047,High Top Golden Delcious Apples,P01,19.831,EA
28881,Nationeel Corn Chips,P01,48.8438,EA
26370,Bravo Canned Tomatos,P01,197.8451,EA
48500,Red Spade Low Fat Cole Slaw,P01,1093.75,EA
220410,BBB Best Vegetable Oil,P01,46.97,EA
64420,Blue Label Canned String Beans,,0.0,EA
11689,High Top Baby Onion,P01,129.05,EA
65003,Ebony Lemons,,77.53,EA
65005,Ebony Fancy Plums,,84.94,EA
29312,Discover Spaghetti,P01,42.5795,EA
11690B,Golden Frozen Corn,P01,192.3418,EA
61426,Super Columbian Coffee,,47.92,EA
31362,Club Blueberry Yogurt,,24.47,EA
28761,Ebony Fuji Apples,P01,157.76,EA
64820,Washington Apple Drink,,817.68,EA
18135,Washington Apple Juice,,47.5,EA
60850,Tip Top Lox,P01,216.32,EA
62780,Fast No Salt Popcorn,,40.21,EA
20990B,Golden Frozen Peas,,90.8951,EA
33087,High Top Mixed Nuts,P01,457.3625,EA
40589,Blue Label Rice Soup,,51.5,EA
220312,BBB Best Brown Sugar,P01,117.33,EA
61747,Carlson Muenster Cheese,P01,803.86,EA
62653,Tell Tale Red Delcious Apples,,279.916,EA
25855,Walrus White Zinfandel Wine,P01,188.3861,EA
64610,Jeffers Wheat Puffs,,552.1008,EA
39740,Even Better 1% Milk,P01,166.98,EA
61847,Moms Roasted Chicken,,83.25,EA
31137,Club Sour Cream,P01,1490.76,EA
61069,Best Choice Raisins,,150.44,EA
64820,Washington Apple Drink,,0.0,EA
36001,Big Time Frozen Cheese Pizza,P01,176.03,EA
38370,Imagine Pancake Mix,P01,196.09,SE
19456,Carlson Blueberry Yogurt,,5.8113,EA
14926,Good Merlot Wine,,60.6276,EA
63885,Imagine Beef TV Dinner,P01,62.48,EA
39781,Even Better Blueberry Yogurt,P01,104.73,EA
62672,Tell Tale Fancy Plums,,235.0,SE
31681,Golden Fajita French Fries,P01,265.42,EA
39677,Even Better Jack Cheese,,1535.21,EA
26769,Cutting Edge Cole Slaw,P01,78.22,EA
62858,Fast Frosted Cookies,,166.16,EA
284012,Fabulous Diet Soda,P01,1006.66,EA
24578,Fast Fudge Cookies,,4.4099,EA
62649,Tell Tale Golden Delcious Apples,,1148.02,EA
30282,Even Better Large Curd Cottage Cheese,,1078.77,EA
60114,Golden Frozen Chicken Wings,P01,47.8361,EA
63259,Radius Corn Puffs,,28.8655,EA
31417,Red Spade Low Fat Bologna,,14.38,EA
17810,Better Rice Soup,P01,230.51,EA
60860,Best Choice Low Fat Cookies,P01,146.07,PR
61115,Choice Spicy Mints,P01,203.11,PR
62018,Big Time Grape Popsicles,P01,23.97,EA
62787,Fast Low Fat Popcorn,,25.8,EA
39400,BBB Best Tomato Sauce,P01,84.76,EA
37574,Walrus Light Beer,P01,129.62,EA
39005,Nationeel Corn Chips,,2291.4,EA
61687,Better Fancy Canned Anchovies,,22.8236,EA
34699,Super Low Fat Apple Butter,P01,434.42,EA
25873,Colony White Bread,P01,195.57,EA
29754,BBB Best Pepper,P01,485.8375,EA
7605,Golden Frozen Cauliflower,P01,45.28,EA
35241,Moms Cole Slaw,,98.74,EA
30360,Washington Cream Soda,,1093.95,EA
31618,Red Spade Sliced Chicken,,167.4,EA
31282,Club Cheese Spread,,78.38,EA
60111,Golden Popsicles,P01,47.8361,EA
61604,Better Canned Yams,P01,25.16,EA
62037,Big Time Ice Cream,,18.42,EA
220062,Fantastic Rye Bread,P01,23.61,PR
23671,Tell Tale Mixed Nuts,P01,124.63,EA
39600,Just Right Canned Tuna in Water,P01,287.54,EA
30092,Just Right Chicken Ramen Soup,P01,283.025,EA
32966,High Top Golden Delcious Apples,P01,84.76,EA
38701,Footnote Extra Lean Hamburger,P01,671.45,EA
26354,Bravo Chicken Soup,,9.51,EA
26737,Cutting Edge Chicken Hot Dogs,P01,141.88,PR
63206,Token Cream Soda,P01,101.68,EA
32618,High Top Summer Squash,P01,218.33,EA
29396,Pearl Light Beer,P01,117.33,EA
14469,Medalist Thai Rice,,19.27,EA
39886,Washington Diet Cola,P01,38.25,EA
19673,Moms Beef Bologna,,39.82,EA
16149,Better Canned Beets,P01,40.1,EA
23444,Tell Tale Broccoli,P01,110.67,EA
23443,Tell Tale Peaches,P01,134.74,EA
24790,Fast Lemon Cookies,,0.0,EA
24792,Fast Graham Crackers,,1.8711,EA
37739,Landslide Salt,P01,124.12,EA
13774,Best Choice Cheese Crackers,P01,141.39,EA
27388,Imagine Frozen Broccoli,,33.62,EA
60760,High Top Mandarin Oranges,P01,195.0774,EA
62329,Quick Extra Lean Hamburger,PO1,127.6584,EA
31727,Golden Grape Popsicles,P01,159.7222,EA
37574,Walrus Light Beer,P01,234.4293,EA
61464,Super Salt,,251.3,EA
63875,Imagine Chicken TV Dinner,,141.65,EA
63860,Just Right Large Canned Shrimp,P01,141.65,EA
63865,Just Right Fancy Canned Anchovies,P01,152.12,EA
61080,Best Choice Frosted Donuts,P01,138.6,PR
60900,Best Choice Sugar Cookies,P01,541.7752,EA
62849,Fast Chocolate Donuts,,73.5714,EA
61950,Big Time Waffles,P01,152.0,EA
30310,American Pimento Loaf,,124.97,EA
23672,Tell Tale Canned Peanuts,P01,158.95,EA
60776,High Top Sweet Onion,P01,408.52,EA
7532,Golden Frozen Mushroom Pizza,P01,85.77,EA
39438,BBB Best Apple Jelly,P01,86.04,EA
32951,High Top Squash,P01,152.125,EA
37196,Fast Cheese Crackers,P01,215.12,EA
61572,Best Grits,,134.1,EA
13799,Best Choice Buttered Popcorn,,141.39,EA
23675,Tell Tale Cantelope,P01,227.85,EA
37559,Walrus Chardonnay,,0.405,EA
62653,Tell Tale Red Delcious Apples,,0.0,EA
61539,Excellent Cream Soda,,12.62,EA
63664,Just Right Fancy Canned Sardines,,517.65,EA
33446,Best Choice Low Fat BBQ Chips,P01,974.69,EA
61753,Carlson Sharp Cheddar Cheese,P01,803.86,EA
60900,Best Choice Sugar Cookies,,623.67,EA
63663,Just Right Fancy Canned Oysters,,199.0,EA
28771,Ebony Oranges,P01,157.76,EA
29758,BBB Best Apple Butter,P01,515.1375,EA
39682,Even Better Havarti Cheese,P01,0.0,EA
37574,Walrus Light Beer,P01,127.84,EA
37677,Landslide Vegetable Oil,P01,48.7,EA
31400,Red Spade Pimento Loaf,,35.3135,EA
29087,Nationeel Mini Donuts,P01,157.7625,EA
32523,Ship Shape Extra Lean Hamburger,P01,487.74,EA
37559,Walrus Chardonnay,,0.4,EA
21221,Big Time Orange Popsicles,,63.01,EA
35011,Swell Canned Mixed Fruit,,0.0,EA
34494,Great English Muffins,,21.577,EA
29395,Pearl White Zinfandel Wine,P01,74.97,EA
30348,National Large Brown Eggs,,1368.76,EA
39185,Ebony Tomatos,P01,202.96,EA
39967,Blue Label Canned Tomatos,P01,166.34,EA
62331,Quick Seasoned Hamburger,PO1,133.84,EA
60974,Best Choice Salted Pretzels,,67.4,EA
62730,Tell Tale Oranges,P01,375.0,EA
62550,Tell Tale Garlic,P01,499.9819,EA
34581,Super White Sugar,P01,157.7625,EA
23426,Tell Tale Plums,,65.61,EA
26543,Bravo Fancy Canned Oysters,P01,140.02,EA
63811,Just Right Canned Tomatos,,37.36,EA
37018,Tell Tale Red Pepper,,1171.5089,EA
220061,Fantastic White Bread,P01,22.66,PR
63044,Walrus Light Beer,P01,50.92,EA
28751,Ebony Cantelope,P01,113.46,EA
26502,Bravo Large Canned Shrimp,P01,905.8049,EA
37774,Landslide Strawberry Jam,P01,144.13,EA
37133,Tell Tale Mixed Nuts,P01,290.03,EA
61085,Choice Tasty Candy Bar,P01,141.81,PR
33548,Best Choice Low Fat Popcorn,P01,138.97,EA
33547,Best Choice No Salt Popcorn,P01,138.97,EA
61095,Choice Malted Milk Balls,P01,141.81,PR
37959,Bravo Canned Tuna in Oil,P01,375.0,EA
39595,Just Right Canned Peas,P01,346.23,EA
26548,Applause Canned Mixed Fruit,P01,138.97,EA
61400,Super French Roast Coffee,P01,138.97,PR
25411,Atomic Tasty Candy Bar,P01,222.42,EA
38072,Cutting Edge Low Fat Bologna,P01,147.07,EA
61751,Carlson Head Cheese,P01,803.86,EA
61090,Choice Mint Chocolate Bar,P01,216.32,EA
39840,American Potato Salad,P01,467.53,EA
39850,Washington Mango Drink,P01,467.53,EA
31850,Golden Popsicles,P01,10.0,EA
30448,Washington Cranberry Juice,,0.0,EA
29278,Monarch Thai Rice,,0.0,EA
35009,Better Fancy Canned Sardines,,0.0,EA
19857,Moms Cole Slaw,,0.0,EA
31400,Red Spade Pimento Loaf,,36.5173,EA
26733,Gorilla 1% Milk,P01,138.97,EA
60753,High Top Broccoli,,12.97,EA
39682,Even Better Havarti Cheese,P01,291.86,EA
60775,High Top Canned Peanuts,P01,152.11,PR
37861,Bravo Canned String Beans,,1152.4,EA
39116,Nationeel Avocado Dip,P01,833.261,EA
26733,Gorilla 1% Milk,P01,138.975,EA
36031,Big Time Beef TV Dinner,P01,57.66,EA
28671,Ebony Fancy Plums,,445.64,EA
36013,Big Time Frozen Mushroom Pizza,,0.0,EA
62672,Tell Tale Fancy Plums,,235.0,EA
63750,Cutting Edge Sliced Chicken,,1206.0,EA
37162,Tell Tale Fuji Apples,P01,133.58,PR
14973,Great White Bread,,1.6236,EA
35012,Swell Canned Peaches,,0.0,EA
31317,Club Buttermilk,,0.0,EA
220020,Pearl Light Wine,P01,10.31,EA
39025,Nationeel Chocolate Chip Cookies,P01,141.82,EA
37055,Tell Tale Dried Mushrooms,P01,152.12,EA
63894,Imagine Grape Popsicles,,2267.0,EA
61686,Better Large Canned Shrimp,,26.9923,EA
32618,High Top Summer Squash,P01,0.0,EA
29070,Nationeel Avocado Dip,P01,181.4375,EA
25308,Fast Strawberry Fruit Roll,,52.54,EA
63560,Gorilla Low Fat String Cheese,P01,133.41,EA
35010,Better Rice Soup,,0.0,EA
60724,High Top Red Delcious Apples,,36.192,EA
61746,Carlson Jack Cheese,,803.86,EA
63560,Gorilla Low Fat String Cheese,P01,171.65,EA
38098,Cutting Edge Cole Slaw,P01,144.13,EA
31848,Golden Frozen Corn,P01,4.5,EA
39136,Nationeel Beef Jerky,,6.96,EA
60724,High Top Red Delcious Apples,,36.16,EA
38109,Cutting Edge Sliced Ham,P01,556.18,EA
31727,Golden Grape Popsicles,P01,161.4,EA
37215,Fast Salsa Dip,P01,152.12,EA
34414,Good Light Wine,,129.1,EA
61685,Better Canned Tuna in Oil,,22.0217,EA
50118,Red Spade Sliced Turkey,,13.25,EA
50115,Red Spade Cole Slaw,,12.0,EA
50117,Red Spade Corned Beef,,12.0,EA
50116,Red Spade Roasted Chicken,,12.0,EA
61464,Super Salt,,248.4,EA
32648,High Top New Potatos,,196.86,EA
61465,Super Apple Butter,,0.0,EA
34220,Best Choice Dried Apricots,,559.44,EA
35197,Moms Turkey Hot Dogs,,390.8193,EA
61759,Carlson 1% Milk,P01,928.15,EA
60766,High Top Mixed Nuts,P01,235.1,EA
62623,Tell Tale Firm Tofu,P01,133.41,EA
63559,Gorilla String Cheese,P01,133.41,EA
62616,Tell Tale Limes,P01,133.41,EA
62624,Tell Tale Almonds,P01,133.41,EA
23674,Tell Tale Sweet Onion,P01,128.17,EA
45880,Red Spade Low Fat Bologna,P01,442.22,EA
27550,Imagine Popsicles,P01,1073.3145,EA
29312,Discover Spaghetti,P01,73.7102,EA
34852,Excellent Apple Drink,,555.75,EA
23667,Tell Tale Mandarin Oranges,,21.68,EA
26276,Bravo Canned String Beans,,7.53,EA
37424,Fast Golden Raisins,,20.98,EA
63744,Cutting Edge Potato Salad,P01,133.41,EA
30354,Washington Mango Drink,,623.87,EA
26771,Cutting Edge Roasted Chicken,P01,88.56,EA
29879,Fabulous Orange Juice,P01,138.97,PR
29878,Fabulous Diet Cola,P01,138.97,PR
5320,Club 1% Milk,P01,16.02,EA
29279,Monarch Rice Medly,,0.0,EA
13918,Choice Tasty Candy Bar,P01,54.78,EA
25300,Fast Dried Apples,P01,109.12,EA
15236,Great Muffins,P01,19.75,EA
28401,Ebony Prepared Salad,P01,528.83,EA
62524,Tell Tale Lettuce,P01,128.65,EA
27550,Imagine Popsicles,P01,593.5,EA
36001,Big Time Frozen Cheese Pizza,P01,217.31,EA
38076,Cutting Edge Foot-Long Hot Dogs,P01,289.37,EA
30211,Even Better Low Fat Sour Cream,P01,200.43,EA
63645,Gorilla 2% Milk,,0.0,EA
29063,Nationeel Salsa Dip,P01,167.43,EA
61465,Super Apple Butter,,390.8193,EA
63081,Landslide French Roast Coffee,,189.25,EA
62616,Tell Tale Limes,P01,140.43,EA
63559,Gorilla String Cheese,P01,140.43,EA
26361,Bravo Canned Yams,P01,234.58,EA
265032,BBB Best Grape Jelly,P01,567.64,EA
29255,Thresher Spicy Mints,P01,270.88,EA
47801,Red Spade Foot-Long Hot Dogs,P01,868.45,EA
20801,Moms Roasted Chicken,P01,698.1,EA
26502,Bravo Large Canned Shrimp,P01,483.25,EA
28500,Ebony Squash,P01,544.51,EA
28396,Ebony New Potatos,P01,7.63,EA
27110,Jumbo Small Eggs,P01,66.77,EA
5742,Red Spade Beef Bologna,P01,61.52,EA
37018,Tell Tale Red Pepper,,0.0,EA
62665,Tell Tale Lemons,,14.29,EA
35124,Carlson Cheese Spread,,3.88,EA
34988,Better Fancy Canned Oysters,P01,200.22,EA
62595,Tell Tale Mushrooms,P01,375.0,EA
35011,Swell Canned Mixed Fruit,,15.4143,EA
34552,Super Hot Chocolate,,4.17,EA
14042,Choice Semi-Sweet Chocolate Bar,P01,17.18,EA
465052,Club String Cheese,P01,530.87,EA
274022,Fabulous Strawberry Drink,P01,669.49,EA
375832,Fabulous Orange Juice,P01,919.01,EA
61751,Carlson Head Cheese,P01,417.88,EA
29519,BBB Best White Sugar,,39.94,EA
38007,Gorilla Jack Cheese,P01,573.38,EA
38007,Gorilla Jack Cheese,P01,635.33,EA
37195,Fast Graham Crackers,P01,101.52,EA
37604,Colony Muffins,P01,306.78,EA
37605,Colony Bagels,P01,339.94,EA
39860,Washington Cream Soda,P01,467.53,EA
31679,Golden Frozen Sausage Pizza,,127.2,EA
39677,Even Better Jack Cheese,,819.04,EA
30732,Blue Label Large Canned Shrimp,,27.88,EA
60035,Golden Waffles,P01,390.49,EA
63081,Landslide French Roast Coffee,,0.0,EA
63080,Landslide White Sugar,,0.0,EA
604700,Club Sharp Cheddar Cheese,P01,300.44,EA
29460,BBB Best Chunky Peanut Butter,P01,211.13,EA
37559,Walrus Chardonnay,,0.41,EA
32951,High Top Squash,P01,152.12,EA
28938,Nationeel Graham Crackers,P01,52.17,EA
30289,Even Better Strawberry Yogurt,P01,824.33,EA
24336,Fast Low Fat Cookies,P01,126.71,EA
26150,Token Orange Juice,P01,310.97,EA
39680,Even Better String Cheese,P01,147.02,EA
28938,Nationeel Graham Crackers,P01,113.72,EA
47550,Red Spade Turkey Hot Dogs,P01,1148.6183,EA
38370,Imagine Pancake Mix,,196.09,SE
30289,Even Better Strawberry Yogurt,P01,894.46,EA
38007,Gorilla Jack Cheese,P01,603.56,EA
39680,Even Better String Cheese,P01,151.57,EA
38007,Gorilla Jack Cheese,P01,661.8,EA
26150,Token Orange Juice,P01,301.45,EA
34976,Better Canned Tuna in Oil,,217.82,EA
34788,Excellent Mango Drink,P01,223.15,EA
60715,High Top Golden Delcious Apples,,16.07,EA
39143,Nationeel Chocolate Donuts,P01,95.46,EA
38808,Ebony Cauliflower,P01,105.51,EA
604700,Club Sharp Cheddar Cheese,P01,324.58,EA
61802,Moms Turkey Hot Dogs,,965.0,EA
62710,Tell Tale Honey Dew,,0.0,EA
38808,Ebony Cauliflower,P01,116.9,EA
29255,Thresher Spicy Mints,P01,277.84,EA
40620,Club Sharp Cheddar Cheese,,250.0,EA
61758,Carlson Chocolate Milk,P01,928.15,EA
11690,High Top Dried Mushrooms,P01,110.79,EA
29071,Nationeel Salted Pretzels,P01,104.51,EA
28881,Nationeel Corn Chips,P01,23.88,EA
29255,Thresher Spicy Mints,P01,286.61,EA
39005,Nationeel Corn Chips,,1145.7,EA
63350,Bravo Noodle Soup,,43.11,EA
29255,Thresher Spicy Mints,P01,283.69,EA
63253,Token Apple Drink,,191.42,EA
29268,Monarch Manicotti,P01,42.98,EA
15554,Super Sesame Oil,,0.0,EA
38816,Ebony Squash,P01,71.18,EA
38815,Ebony Fresh Lima Beans,P01,71.18,EA
38816,Ebony Squash,P01,73.43,EA
38109,Cutting Edge Sliced Ham,P01,561.91,EA
38815,Ebony Fresh Lima Beans,P01,86.48,EA
39105,Nationeel Salsa Dip,P01,86.48,EA
38815,Ebony Fresh Lima Beans,P01,74.93,EA
38061,Gorilla Blueberry Yogurt,P01,202.87,EA
37441,Atomic Mint Chocolate Bar,P01,672.56,EA
