product_id,product_name,category,list_price,unit_measure
37441,Atomic Mint Chocolate Bar,P01,665.7,EA
37441,Atomic Mint Chocolate Bar,P01,686.29,EA
61859,Urban Large Brown Eggs,P01,127.45,EA
29394,Pearl Chardonnay,P01,67.38,EA
62949,Atomic Spicy Mints,P01,177.94,EA
34494,Great English Muffins,,23.71,EA
29753,BBB Best Strawberry Jelly,P01,116.96,EA
38051,Gorilla 1% Milk,P01,303.35,EA
30283,Even Better 2% Milk,P01,685.17,EA
28929,Nationeel Potato Chips,P01,21.09,EA
28929,Nationeel Potato Chips,P01,21.52,EA
63799,Just Right Chicken Soup,,23.8,EA
38815,Ebony Fresh Lima Beans,P01,75.72,EA
28751,Ebony Cantelope,P01,63.39,EA
61858,Urban Small Brown Eggs,P01,67.17,EA
11310,High Top Garlic,P01,82.31,EA
37170,Fast BBQ Potato Chips,P01,104.5,EA
61859,Urban Large Brown Eggs,P01,127.54,EA
38816,Ebony Squash,P01,75.72,EA
29260,Monarch Ravioli,P01,314.21,EA
30289,Even Better Strawberry Yogurt,P01,858.68,EA
60448,High Top Summer Squash,P01,270.24,EA
26361,Bravo Canned Yams,P01,240.61,EA
38051,Gorilla 1% Milk,P01,315.99,EA
62948,Atomic Bubble Gum,P01,177.94,EA
34863,Best Corn Puffs,P01,489.14,EA
37559,Walrus Chardonnay,,0.445,EA
62018,Big Time Grape Popsicles,P01,22.78,EA
63799,Just Right Chicken Soup,,23.56,EA
5742,Red Spade Beef Bologna,P01,63.1,EA
30289,Even Better Strawberry Yogurt,P01,819.92,EA
32963,High Top Macintosh Apples,P01,75.2,EA
26548,Applause Canned Mixed Fruit,P01,68.48,EA
39190,Nationeel Raisins,P01,102.4,EA
62524,Tell Tale Lettuce,P01,135.42,EA
37441,Atomic Mint Chocolate Bar,P01,722.41,EA
61400,Super French Roast Coffee,P01,67.07,EA
37170,Fast BBQ Potato Chips,P01,102.34,EA
38007,Gorilla Jack Cheese,P01,561.91,EA
375832,Fabulous Orange Juice,P01,947.43,EA
29757,BBB Best Salt,P01,129.27,EA
63676,Cutting Edge Pimento Loaf,,265.68,EA
38826,Ebony Macintosh Apples,P01,122.06,EA
28401,Ebony Prepared Salad,P01,528.84,EA
19744,Moms Foot-Long Hot Dogs,P01,205.88,EA
13047,High Top Golden Delcious Apples,P01,11.97,EA
15640,Super Vegetable Oil,P01,95.14,EA
23677,Tell Tale Fuji Apples,P01,95.73,EA
32963,High Top Macintosh Apples,P01,79.92,EA
32966,High Top Golden Delcious Apples,P01,85.64,EA
38842,Ebony Lemons,P01,112.28,EA
25982,Landslide Pepper,P01,113.85,EA
27550,Imagine Popsicles,P01,608.56,EA
39972,Blue Label Turkey Noodle Soup,P01,129.42,EA
30289,Even Better Strawberry Yogurt,P01,867.63,EA
37606,Colony Blueberry Muffins,P01,237.76,EA
25300,Fast Dried Apples,P01,116.06,EA
47550,Red Spade Turkey Hot Dogs,P01,675.53,EA
30283,Even Better 2% Milk,P01,769.23,EA
48500,Red Spade Low Fat Cole Slaw,P01,660.43,EA
28500,Ebony Squash,P01,594.01,EA
28401,Ebony Prepared Salad,P01,540.03,EA
62018,Big Time Grape Popsicles,P01,23.98,EA
39860,Washington Cream Soda,P01,249.43,EA
61619,Better Noodle Soup,,1292.73,EA
38061,Gorilla Blueberry Yogurt,P01,217.9,EA
39186,Nationeel Dried Dates,P01,316.7,EA
29394,Pearl Chardonnay,P01,69.51,EA
30107,Just Right Fancy Canned Oysters,P01,131.22,EA
60036,Golden Frozen Pepperoni Pizza,P01,168.9,EA
30107,Just Right Fancy Canned Oysters,P01,124.67,EA
39186,Nationeel Dried Dates,P01,300.86,EA
39680,Even Better String Cheese,P01,141.11,EA
39190,Nationeel Raisins,P01,100.28,EA
39594,Just Right Beef Soup,P01,100.28,EA
29754,BBB Best Pepper,P01,260.53,EA
29394,Pearl Chardonnay,P01,66.03,EA
61853,Moms Corned Beef,P01,127.54,EA
39680,Even Better String Cheese,P01,142.6,EA
39185,Nationeel Grape Fruit Roll,P01,142.6,EA
38816,Ebony Squash,P01,74.21,EA
5742,Red Spade Beef Bologna,P01,62.48,EA
26113,Landslide Grape Jelly,P01,294.85,EA
37170,Fast BBQ Potato Chips,P01,103.42,EA
62948,Atomic Bubble Gum,P01,176.22,EA
39185,Nationeel Grape Fruit Roll,P01,143.99,EA
39680,Even Better String Cheese,P01,143.99,EA
37060,Tell Tale Limes,P01,70.56,EA
25883,Colony English Muffins,P01,234.21,EA
38844,Ebony Plums,P01,106.84,EA
33547,Best Choice No Salt Popcorn,P01,69.88,EA
5742,Red Spade Beef Bologna,P01,64.43,EA
39681,Even Better Low Fat String Cheese,P01,313.47,EA
37170,Fast BBQ Potato Chips,P01,105.53,EA
29312,Discover Spaghetti,P01,24.43,EA
30093,Just Right Canned Tuna in Water,P01,283.23,EA
38061,Gorilla Blueberry Yogurt,P01,211.36,EA
20910,Moms Sliced Turkey,P01,460.92,EA
37441,Atomic Mint Chocolate Bar,P01,700.74,EA
30289,Even Better Strawberry Yogurt,P01,832.92,EA
39681,Even Better Low Fat String Cheese,P01,316.7,EA
37132,Tell Tale Mandarin Oranges,P01,208.34,EA
38109,Cutting Edge Sliced Ham,P01,573.38,EA
60448,High Top Summer Squash,P01,278.77,EA
61145,Good Imported Beer,P01,208.42,EA
62948,Atomic Bubble Gum,P01,183.56,EA
47550,Red Spade Turkey Hot Dogs,P01,655.19,EA
15236,Great Muffins,P01,17.64,EA
60486,High Top Onions,P01,148.05,EA
60461,High Top Prepared Salad,,143.49,EA
37172,Fast Low Fat BBQ Chips,P01,113.99,EA
37441,Atomic Mint Chocolate Bar,P01,651.98,EA
38786,Ebony Prepared Salad,,125.23,EA
61145,Good Imported Beer,P01,172.48,EA
39190,Nationeel Raisins,P01,97.21,EA
30107,Just Right Fancy Canned Oysters,P01,127.28,EA
38061,Gorilla Blueberry Yogurt,P01,207.13,EA
29394,Pearl Chardonnay,P01,67.42,EA
37441,Atomic Mint Chocolate Bar,P01,686.73,EA
30107,Just Right Fancy Canned Oysters,P01,123.39,EA
37170,Fast BBQ Potato Chips,P01,101.3,EA
35095,Carlson Jack Cheese,P01,150.23,EA
38061,Gorilla Blueberry Yogurt,P01,213.54,EA
60035,Golden Waffles,P01,384.27,EA
61385,Super Sesame Oil,P01,86.33,EA
29312,Discover Spaghetti,P01,24.18,EA
20910,Moms Sliced Turkey,P01,451.42,EA
20910,Moms Sliced Turkey,P01,465.68,EA
39116,Nationeel Avocado Dip,P01,460.77,EA
20910,Moms Sliced Turkey,P01,475.18,EA
39601,Just Right Canned Tuna in Oil,P01,287.54,EA
5742,Red Spade Beef Bologna,P01,65.09,EA
38826,Ebony Macintosh Apples,P01,117.17,EA
34699,Super Low Fat Apple Butter,P01,211.88,EA
29753,BBB Best Strawberry Jelly,P01,120.66,EA
28881,Nationeel Corn Chips,P01,27.46,EA
37441,Atomic Mint Chocolate Bar,P01,679.64,EA
26734,Gorilla Whole Milk,P01,74.03,EA
38050,Gorilla Chocolate Milk,P01,166.57,EA
38051,Gorilla 1% Milk,P01,319.32,EA
38007,Gorilla Jack Cheese,P01,544.71,EA
24335,Kiwi Scallops,P01,119.41,EA
38826,Ebony Macintosh Apples,P01,125.91,EA
38786,Ebony Prepared Salad,,122.73,EA
38826,Ebony Macintosh Apples,P01,119.62,EA
13047,High Top Golden Delcious Apples,P01,11.49,EA
38826,Ebony Macintosh Apples,P01,124.63,EA
38051,Gorilla 1% Milk,P01,332.62,EA
61757,Carlson Buttermilk,P01,417.88,EA
47801,Red Spade Foot-Long Hot Dogs,P01,1042.38,EA
15640,Super Vegetable Oil,P01,89.45,EA
7536,Golden Apple Cinnamon Waffles,P01,150.35,EA
38050,Gorilla Chocolate Milk,P01,164.83,EA
39198,Nationeel Dried Apricots,,73.78,EA
61495,Super Strawberry Preserves,P01,395.13,EA
38076,Cutting Edge Foot-Long Hot Dogs,P01,300.23,EA
36001,Big Time Frozen Cheese Pizza,P01,225.46,EA
28500,Ebony Squash,P01,579.31,EA
45880,Red Spade Low Fat Bologna,P01,420.11,EA
26161,Token Apple Juice,P01,605.59,EA
62510,Tell Tale Onions,,710.81,EA
29062,Nationeel Low Fat Popcorn,P01,86.33,EA
61855,Moms Sliced Ham,P01,67.13,EA
30093,Just Right Canned Tuna in Water,P01,269.07,EA
39860,Washington Cream Soda,P01,230.26,EA
26502,Bravo Large Canned Shrimp,P01,514.13,EA
26370,Bravo Canned Tomatos,P01,112.32,EA
47801,Red Spade Foot-Long Hot Dogs,P01,890.76,EA
47550,Red Spade Turkey Hot Dogs,P01,635.13,EA
63080,Landslide White Sugar,,268.13,EA
61465,Super Apple Butter,,186.03,EA
25906,Landslide White Sugar,P01,237.6,EA
37880,Bravo Canned Yams,P01,119.34,EA
38076,Cutting Edge Foot-Long Hot Dogs,P01,295.47,EA
20910,Moms Sliced Turkey,P01,444.26,EA
32963,High Top Macintosh Apples,P01,79.1,EA
63600,Gorilla Cheese Spread,P01,0.0,EA
26734,Gorilla Whole Milk,P01,73.27,EA
30092,Just Right Chicken Ramen Soup,P01,154.88,EA
30210,Even Better Low Fat Cottage Cheese,P01,90.96,EA
13910,Best Choice Golden Raisins,P01,59.01,EA
37605,Colony Bagels,P01,186.02,EA
11690,High Top Dried Mushrooms,P01,105.25,EA
17801,Better Fancy Canned Sardines,P01,927.43,EA
37673,Landslide French Roast Coffee,P01,113.54,EA
29165,Nationeel Golden Raisins,P01,57.3,EA
61857,Moms Sliced Chicken,P01,156.06,EA
60037,Golden Frozen Cheese Pizza,P01,333.31,EA
63002,Shady Lake Thai Rice,P01,136.8,EA
13916,Best Choice Dried Apricots,P01,54.78,EA
38060,Gorilla Strawberry Yogurt,P01,107.72,EA
38060,Gorilla Strawberry Yogurt,P01,104.49,EA
25883,Colony English Muffins,P01,231.82,EA
38911,Ebony Tangerines,,310.0,EA
61376,Great Wheat Bread,,604.08,EA
29753,BBB Best Strawberry Jelly,P01,119.4,EA
61856,Moms Potato Salad,P01,127.54,EA
61854,Moms Sliced Turkey,P01,156.15,EA
5742,Red Spade Beef Bologna,P01,63.14,EA
30092,Just Right Chicken Ramen Soup,P01,159.77,EA
33088,High Top Canned Peanuts,P01,179.91,EA
61650,Better Canned Tuna in Water,P01,347.24,EA
39609,Just Right Rice Soup,P01,39.9125,EA
26563,Gorilla Low Fat Cottage Cheese,P01,138.61,EA
29879,Fabulous Orange Juice,P01,138.97,EA
30754,Blue Label Fancy Canned Clams,P01,380.02,SE
62742,Fast Low Fat BBQ Chips,P01,375.0,EA
26467,Bravo Canned Tuna in Water,P01,189.13,EA
62731,Tell Tale Tangerines,P01,375.0,EA
35370,Big Time Frozen Pancakes,P01,134.57,PR
61577,Better Canned String Beans,P01,198.0,EA
37979,Bravo Fancy Canned Oysters,,176.32,EA
33548,Best Choice Low Fat Popcorn,P01,138.975,EA
63078,Landslide Brown Sugar,,0.0,EA
63077,Landslide Hot Chocolate,,0.0,EA
38846,Ebony Broccoli,P01,177.69,EA
38105,Cutting Edge Sliced Turkey,P01,195.0,EA
62734,Kiwi Lox,P01,375.0,EA
39513,Fabulous Cream Soda,P01,40.71,EA
25300,Fast Dried Apples,P01,199.4125,EA
28880,Nationeel BBQ Potato Chips,P01,53.8,EA
34238,Best Choice Frosted Donuts,P01,203.11,EA
26734,Gorilla Whole Milk,P01,148.775,EA
61015,Best Choice Beef Jerky,P01,107.8,EA
34238,Best Choice Frosted Donuts,P01,203.11,PR
AIR/EXPEDITORS,Golden Frozen Peas,,0.0,EA
SEA/TLR,Nationeel Raspberry Fruit Roll,,0.0,EA
1z9483440145591525,Tell Tale Potatos,,0.0,EA
,Super Canola Oil,,0.0,EA
0633339 DANZAS - AIR,Atomic White Chocolate Bar,,0.0,EA
5013303036,Choice Bubble Gum,,0.0,EA
28724,Ebony Mixed Nuts,P01,53.36,EA
4844118 DANZAS - AIR,Fabulous Cream Soda,,0.0,EA
EXPEDITORS - AIR,Fast Avocado Dip,,0.0,EA
17801,American Pimento Loaf,,0.0,EA
37467,Atomic Mints,P01,368.91,EA
AIR/DANZAS,Super Salt,,0.0,EA
5013303720,BBB Best Corn Oil,,0.0,EA
1z9483441245619172,Imagine Orange Popsicles,,0.0,EA
1Z9483440246925018,Tell Tale Tomatos,,0.0,EA
,Token Orange Juice,,0.0,EA
SEA/TLR,Club Mild Cheddar Cheese,,0.0,EA
SEA/DANZAS,Just Right Canned Yams,,0.0,EA
29257,Thresher White Chocolate Bar,P01,40.02,EA
1Z9483440146698767,Washington Apple Drink,,0.0,EA
AIR/DANZAS,Best Choice Raisins,,0.0,EA
SEA/TLR,Ebony Cantelope,,0.0,EA
5013303608,Fantastic Blueberry Muffins,,0.0,EA
AIR/EXPEDITORS,Bravo Chicken Soup,,0.0,EA
,Cutting Edge Sliced Ham,,0.0,EA
1Z9483440246567709,Fabulous Orange Juice,,0.0,EA
AIR/DANZAS,Even Better Large Curd Cottage Cheese,,0.0,EA
38076,Cutting Edge Foot-Long Hot Dogs,P02,548.66,EA
AIR/DANZAS,American Turkey Hot Dogs,,0.0,EA
5013303521,High Top Squash,,0.0,EA
AIR/DANZAS,Tell Tale Lettuce,,0.0,EA
,Fast Salted Pretzels,,0.0,EA
FREIGHT FOR SO#514636,Carlson Havarti Cheese,,0.0,EA
5013303591,Fabulous Diet Cola,,0.0,EA
1z9483444445156666,Moms Potato Salad,,0.0,EA
AIR/DANZAS,Even Better Sharp Cheddar Cheese,,0.0,EA
FRT FOR SO#512928,Club Low Fat Cottage Cheese,,0.0,EA
AIR/DANZAS,Super Apple Jam,,0.0,EA
AIR/DANZAS,Applause Canned Peaches,,0.0,EA
SEA/TLR,Red Spade Sliced Turkey,,0.0,EA
0,Ebony Lemons,,0.0,EA
0,Blue Label Fancy Canned Oysters,,0.0,EA
SEA/TLR,Big Time Grape Popsicles,,0.0,EA
TLR/SEA,Landslide Brown Sugar,,0.0,EA
TLR/SEA,Fast Graham Crackers,,0.0,EA
5013301071,Best Choice Graham Crackers,,0.0,EA
5013301059,Ebony Potatos,,0.0,EA
TLR - OCEAN,Red Spade Corned Beef,,0.0,EA
4881515  - DANZAS / AIR (,Fast Fudge Brownies,,0.0,EA
4881516 DANZAS/AIR,Landslide Chunky Peanut Butter,,0.0,EA
4881519 DANZAS - OCEAN,Ebony Peaches,,0.0,EA
1Z9483440144418401,High Top Mushrooms,,0.0,EA
17801,Better Fancy Canned Sardines,P12,1379.7938,EA
48500,Red Spade Low Fat Cole Slaw,P13,1134.77,EA
EXPEDITORS - AIR,Blue Label Vegetable Soup,,0.0,EA
,Carlson Havarti Cheese,,0.0,EA
4881514  DANZAS - AIR,BBB Best Columbian Coffee,,0.0,EA
,Colony Blueberry Muffins,,0.0,EA
,Big Time Frozen Broccoli,,0.0,EA
20910,Moms Sliced Turkey,P06,795.314,EA
,Jeffers Wheat Puffs,,0.0,EA
4881511 DANZAS - AIR,Fabulous Diet Soda,,0.0,EA
5013495260,Tell Tale Broccoli,,0.0,EA
4881505 DANZAS - AIR,Nationeel Salsa Dip,,0.0,EA
1Z9483441545865990,Bravo Creamed Corn,,0.0,EA
EXPEDITORS - AIR,Red Spade Sliced Chicken,,0.0,EA
5013495397,Monarch Thai Rice,,0.0,EA
EXPEDITORS,Walrus Chardonnay,,0.0,EA
,Applause Canned Mixed Fruit,,0.0,EA
60449,High Top Corn on the Cob,P15,346.53,EA
TLR/BTS,Gorilla Buttermilk,,0.0,EA
,American Turkey Hot Dogs,,0.0,EA
,Monarch Manicotti,,0.0,EA
,Excellent Cream Soda,,0.0,EA
5011790211,High Top Shitake Mushrooms,,0.0,EA
,American Cole Slaw,,0.0,EA
185280052-1,Moms Low Fat Cole Slaw,,0.0,EA
1Z9483440145095679,Cutting Edge Chicken Hot Dogs,,0.0,EA
AIR/DANZAS,Urban Small Brown Eggs,,0.0,EA
,Cutting Edge Turkey Hot Dogs,,0.0,EA
5013246371,Tell Tale Prepared Salad,,0.0,EA
5013246373,Washington Cream Soda,,0.0,EA
5013246362,Big Time Frozen Broccoli,,0.0,EA
EXPEDITORS CFR HELSINKI,BBB Best Hot Chocolate,,0.0,EA
DANZAS CFR FRANCE,American Corned Beef,,0.0,EA
184308724-6,Golden Fajita French Fries,,0.0,EA
,Thresher White Chocolate Bar,,0.0,EA
TLR - OCEAN,Blue Label Rice Soup,,0.0,EA
4882886 - DANZAS (OCEAN),Gorilla Sour Cream,,0.0,EA
1z9483440144026978,Even Better Muenster Cheese,,0.0,EA
TLR - OCEAN,Landslide Chunky Peanut Butter,,0.0,EA
,Club Chocolate Milk,,0.0,EA
,Good White Zinfandel Wine,,0.0,EA
TLR - OCEAN,Nationeel BBQ Potato Chips,,0.0,EA
1z9483440144382708,Blue Label Canned Beets,,0.0,EA
0,Even Better Blueberry Yogurt,,0.0,EA
25870,Club Sharp Cheddar Cheese,,0.0,EA
DANZAS 4882883-5,Landslide Apple Preserves,,0.0,EA
1z9483440146494003,Tell Tale Mushrooms,,0.0,EA
50132441793,Tell Tale Limes,,0.0,EA
1Z9483440145343169,Landslide Brown Sugar,,0.0,EA
,Tell Tale Beets,,0.0,EA
TLR/BTS,Even Better Head Cheese,,0.0,EA
4882877 DANZAS - AIR,High Top Green Pepper,,0.0,EA
,Best Grits,,0.0,EA
,Big Time Frozen Cauliflower,,0.0,EA
,Token Berry Juice,,0.0,EA
,Just Right Chicken Soup,,0.0,EA
34654,Super Grape Preserves,,360.07,EA
,Colony Muffins,,0.0,EA
4882876 DANZAS - OCEAN,Bravo Fancy Canned Sardines,,0.0,EA
61020,Best Choice Sesame Crackers,P01,107.8,EA
,Tell Tale Green Pepper,,0.0,EA
,Even Better Cheese Spread,,0.0,SE
,Big Time Fajita French Fries,,0.0,EA
2450862  DANZAS - AIR,Tip Top Lox,,0.0,EA
1Z9483440246675664,Moms Low Fat Cole Slaw,,0.0,EA
61484,Super Creamy Peanut Butter,P11,50.5051,EA
60794,High Top Walnuts,P08,51.88,EA
62550,Tell Tale Garlic,P07,575.0,EA
38076,Cutting Edge Foot-Long Hot Dogs,P10,548.66,EA
36001,Big Time Frozen Cheese Pizza,P09,412.03,EA
,Moms Sliced Chicken,,0.0,EA
,Ebony Fresh Lima Beans,,0.0,EA
1Z9483440146357189,Big Time Beef TV Dinner,,0.0,EA
31682,Golden Waffles,P01,317.46,EA
63646,Gorilla Buttermilk,,0.52,EA
EXPEDITORS,Jeffers Corn Puffs,,0.0,EA
1z9483440145107950,Imagine Frozen Cauliflower,,0.0,EA
38631,Jumbo Large Eggs,P14,0.0,EA
30095,Just Right Large Canned Shrimp,,174.74,EA
TLR,Nationeel Frosted Cookies,,0.0,EA
38380,Imagine Grape Popsicles,P01,138.97,EA
2450857,High Top Fuji Apples,,0.0,EA
2450858,Moms Corned Beef,,0.0,EA
,Kiwi Lox,P03,0.0,EA
EXPEDITORS,Golden Frozen Cauliflower,,0.0,EA
,Golden Pancake Mix,,0.0,EA
,Best Choice Fudge Brownies,P05,0.0,EA
,Landslide Creamy Peanut Butter,,0.0,EA
,Green Ribbon Canned Peaches,,0.0,EA
,Blue Label Canned Tuna in Water,,0.0,EA
2450852,Blue Medal Large Brown Eggs,,0.0,EA
15271,Great Bagels,,3.22,EA
,Fast Raisins,,0.0,EA
60776,High Top Sweet Onion,P04,408.52,SE
24508050,Imagine Fajita French Fries,,0.0,EA
48815001,Blue Medal Small Eggs,,0.0,EA
63113,Landslide Columbian Coffee,,5.61,EA
37050,Tell Tale Mushrooms,P01,138.89,EA
1Z9483440146969116,Even Better Sharp Cheddar Cheese,,0.0,EA
4881501,Tell Tale Peaches,,0.0,EA
,Best Choice Sugar Cookies,,0.0,EA
22680,Tell Tale Firm Tofu,P01,20.07,EA
,High Top Dried Mushrooms,,0.0,EA
32720,High Top Cauliflower,P01,29.37,EA
29312,Discover Spaghetti,P01,44.175,EA
38061,Gorilla Blueberry Yogurt,P01,207.01,EA
26548,Applause Canned Mixed Fruit,P01,68.44,EA
61854,Moms Sliced Turkey,P01,144.53,EA
,Discover Rice Medly,,0.0,EA
SUPER WINCH T-1500,Nationeel Sugar Cookies,,0.0,EA
39190,Nationeel Raisins,P01,101.34,EA
1Z9483440344767496,Atomic Semi-Sweet Chocolate Bar,,0.0,EA
37467,Atomic Mints,P01,206.12,EA
38061,Gorilla Blueberry Yogurt,P01,200.8,EA
38060,Gorilla Strawberry Yogurt,P01,102.33,EA
61496,Super Extra Chunky Peanut Butter,P01,206.08,EA
601700,Club Cheese Spread,P01,102.87,EA
38060,Gorilla Strawberry Yogurt,P01,101.34,EA
38061,Gorilla Blueberry Yogurt,P01,205.0,EA
